id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1231949933172994048,1231949933172994048,1582554727000,2020-02-24,11:32:07,-03,108368331,historiadigital,História Digital,,"Em pouco mais de 1 MÊS, mais de 16.500 VISITAS em nossa Loja!!! Obrigado, galera!!!
 http://historiadigital.org/store  pic.twitter.com/hCsrNk9Rk1",[],['http://historiadigital.org/store'],['https://pbs.twimg.com/media/ERjD75bXYAEn2P0.jpg'],1,0,2,[],[],https://twitter.com/historiadigital/status/1231949933172994048,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1231930714289033217,1231930714289033217,1582550145000,2020-02-24,10:15:45,-03,108368331,historiadigital,História Digital,,"No dia 24 de fevereiro de 303, na ROMA ANTIGA, o Imperador romano GALÉRIO publica o édito para início da perseguição aos cristãos numa parte do IMPÉRIO ROMANO.

Esta perseguição aconteceu anos antes de Constantino dar liberdade de culto para os cristãos, no ÉDITO DE MILÃO (313). pic.twitter.com/a7tLbYuUYQ",[],[],['https://pbs.twimg.com/media/ERiydL-WoAAVMMk.jpg'],0,8,29,[],[],https://twitter.com/historiadigital/status/1231930714289033217,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1291045047295774721,1291045047295774721,1596644100000,2020-08-05,13:15:00,-03,2381578122,samsung,Samsung Electronics,,"An improved #SPen, an immersive display, and best-in-class productivity features are among the many enhancements that make the #GalaxyTabS7 and S7+ Samsung’s most powerful tablets yet https://news.samsung.com/global/infographic-an-up-close-look-at-the-galaxy-tab-s7-s7plus?utm_source=nr_twitter&utm_medium=social …",[],['https://news.samsung.com/global/infographic-an-up-close-look-at-the-galaxy-tab-s7-s7plus?utm_source=nr_twitter&utm_medium=social'],[],8,25,397,"['#spen', '#galaxytabs7']",[],https://twitter.com/Samsung/status/1291045047295774721,False,,0,,,,,,,"[{'user_id': '2381578122', 'username': 'Samsung'}]",,,,
1231642238784024576,1231612938563264515,1582481367000,2020-02-23,15:09:27,-03,295100531,mergallego,Mercedes Gallego 💜💚,,"Yo lo escribo en la historia digital,no me gusta rotular sobre los pacientes .",['antonioclavellp'],[],[],0,0,7,[],[],https://twitter.com/mergallego/status/1231642238784024576,False,,0,,,,,,,"[{'user_id': '295100531', 'username': 'mergallego'}, {'user_id': '1066801532648202240', 'username': 'AntonioClavelLP'}]",,,,
1231613590043385856,1231200140972765192,1582474536000,2020-02-23,13:15:36,-03,970140523,rafaborborema,Rafaela Araújo,,"Concordo totalmente. Jean François Revel, em ‘A Grande Parada’, também defendia que comunismo/socialismo tivesse a mesma ‘sorte’ do nazismo. pic.twitter.com/uWdUwqgGun",['historiadigital'],[],['https://pbs.twimg.com/media/EReSB19WAAEeMY7.jpg'],0,0,0,[],[],https://twitter.com/rafaborborema/status/1231613590043385856,False,,0,,,,,,,"[{'user_id': '970140523', 'username': 'rafaborborema'}, {'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1231278206302478336,1231200140972765192,1582394575000,2020-02-22,15:02:55,-03,1140110092043468801,ccontestado,Capitão Contestado,,Leiam que fica fácil responder. pic.twitter.com/c0T12Dk4vY,['historiadigital'],[],['https://pbs.twimg.com/media/ERZhAKdWAAAUwjF.jpg'],0,0,0,[],[],https://twitter.com/CContestado/status/1231278206302478336,False,,0,,,,,,,"[{'user_id': '1140110092043468801', 'username': 'CContestado'}, {'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1231256491660890112,1231256491660890112,1582389397000,2020-02-22,13:36:37,-03,877077240613359617,hismedi,Historia y Memoria Digital,,@DigitalHumani @DigitalHistoryB @historiadigital @HistoriaDigi @HDHispanicas @exiliadas @des_exilio @Exiliorepublic1 https://twitter.com/BNE_biblioteca/status/1231200822152908800 …,"['digitalhumani', 'digitalhistoryb', 'historiadigital', 'historiadigi', 'hdhispanicas', 'exiliadas', 'des_exilio', 'exiliorepublic1']",['https://twitter.com/BNE_biblioteca/status/1231200822152908800'],[],0,1,2,[],[],https://twitter.com/Hismedi/status/1231256491660890112,False,https://twitter.com/BNE_biblioteca/status/1231200822152908800,0,,,,,,,"[{'user_id': '877077240613359617', 'username': 'Hismedi'}, {'user_id': '748520777385926656', 'username': 'DigitalHumani'}, {'user_id': '3187052900', 'username': 'DigitalHistoryB'}, {'user_id': '108368331', 'username': 'historiadigital'}, {'user_id': '1105037034', 'username': 'HistoriaDigi'}, {'user_id': '1488375698', 'username': 'HDHispanicas'}, {'user_id': '131138085', 'username': 'exiliadas'}, {'user_id': '3291340790', 'username': 'des_exilio'}, {'user_id': '1088008796465754114', 'username': 'Exiliorepublic1'}]",,,,
1231231261903118341,1231200140972765192,1582383382000,2020-02-22,11:56:22,-03,547059695,lynrdaugst,Leonardo Oliveira,,Sim,['historiadigital'],[],[],0,0,0,[],[],https://twitter.com/LynrdAugst/status/1231231261903118341,False,,0,,,,,,,"[{'user_id': '547059695', 'username': 'LynrdAugst'}, {'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1231227975921741831,1231200140972765192,1582382599000,2020-02-22,11:43:19,-03,35745432,hroblo13,ℝ𝕆𝔹-Kommunistische,,O comunismo nunca existiu de fato. Houve sim tentativas frustadas do socialismo. Esse historiador precisa de mais leituras e menos dor de cotovelo pelo Duce.,['historiadigital'],[],[],0,0,0,[],[],https://twitter.com/HRobLO13/status/1231227975921741831,False,,0,,,,,,,"[{'user_id': '35745432', 'username': 'HRobLO13'}, {'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1231222794169593861,1231200140972765192,1582381363000,2020-02-22,11:22:43,-03,976509023611695109,lanafsouza,Lana Fabíola,,Sim,['historiadigital'],[],[],0,0,0,[],[],https://twitter.com/LanaFsouza/status/1231222794169593861,False,,0,,,,,,,"[{'user_id': '976509023611695109', 'username': 'LanaFsouza'}, {'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1231217626065653760,1231200140972765192,1582380131000,2020-02-22,11:02:11,-03,956202869354647552,maria_tataca,Maria Tataca💋,,Concordo !,['historiadigital'],[],[],0,0,0,[],[],https://twitter.com/maria_tataca/status/1231217626065653760,False,,0,,,,,,,"[{'user_id': '956202869354647552', 'username': 'maria_tataca'}, {'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1231207148560015360,1231200140972765192,1582377633000,2020-02-22,10:20:33,-03,1220551442966175745,rj38alex,Alex-RJ38,,"Na boa, católico de verdade não tolera o comunismo.",['historiadigital'],[],[],0,0,0,[],[],https://twitter.com/Rj38Alex/status/1231207148560015360,False,,0,,,,,,,"[{'user_id': '1220551442966175745', 'username': 'Rj38Alex'}, {'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1231200140972765192,1231200140972765192,1582375962000,2020-02-22,09:52:42,-03,108368331,historiadigital,História Digital,,"Historiador italiano ROBERTO DE MATTEI, tratado na reportagem como 'historiador católico', defende que o COMUNISMO (que segundo ele não está 'morto') deve ter o mesmo julgamento que o NAZISMO (na época de Nuremberg).

Você CONCORDA ou DISCORDA??? pic.twitter.com/RorYoFeFjJ",[],[],['https://pbs.twimg.com/media/ERYaAPZWsAEltbf.jpg'],7,2,9,[],[],https://twitter.com/historiadigital/status/1231200140972765192,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1231180342343688192,1231180342343688192,1582371242000,2020-02-22,08:34:02,-03,1217947899251908614,legendaryadkins,',,"""25"" es el album con mas #1 en itunes en toda su historia digital y ""Hello"" tiene el record por la mayor cantidad de #1s en itunes como single principal.

1. Adele: “25” - 114 países
1. Adele's 'Hello' - 110 paises
ADELEGEND ACTUALLY IS THE MUSIC INDUSTRY
 https://twitter.com/anamenononehas/status/1227346706947334146/video/1 …",[],['https://twitter.com/anamenononehas/status/1227346706947334146/video/1'],[],0,3,23,['#1s'],[],https://twitter.com/legendaryadkins/status/1231180342343688192,False,,0,,,,,,,"[{'user_id': '1217947899251908614', 'username': 'legendaryadkins'}]",,,,
1230982612509974528,1230834755052167173,1582324100000,2020-02-21,19:28:20,-03,64896360,luisanac16,Luisana ‏ لوسيان Colomine R.‏,,Cuál caso camarada? Perdí mi 0416...Ya pagué lo del 0426...Me cortaron ABA por una deuda de enero ya la pagué y aún no me reconectan internet...Esa es mi historia digital..,['hernandezmvi'],[],[],0,0,0,[],[],https://twitter.com/LuisanaC16/status/1230982612509974528,False,,0,,,,,,,"[{'user_id': '64896360', 'username': 'LuisanaC16'}, {'user_id': '419720370', 'username': 'hernandezmvi'}]",,,,
1230930566784090113,1230930566784090113,1582311691000,2020-02-21,16:01:31,-03,108368331,historiadigital,História Digital,,"Você sabia que, em 1892, um ministro tentou MUDAR A DATA DO CARNAVAL para o dia 26 de junho, considerada DATA MAIS SAUDÁVEL?

Nesta postagem, você vai conhecer 25 CURIOSIDADES INCRÍVEIS SOBRE A HISTÓRIA DO CARNAVAL NO BRASIL E NO MUNDO. 

👉👉 Confira >>  https://historiadigital.org/curiosidades/25-curiosidades-sobre-a-historia-do-carnaval-no-brasil-e-no-mundo/ … pic.twitter.com/FYa2S4Pi8q",[],['https://historiadigital.org/curiosidades/25-curiosidades-sobre-a-historia-do-carnaval-no-brasil-e-no-mundo/'],['https://pbs.twimg.com/media/ERUk08qXYAAYqt2.jpg'],0,2,12,[],[],https://twitter.com/historiadigital/status/1230930566784090113,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1230901524164943872,1230900695437598721,1582304767000,2020-02-21,14:06:07,-03,1281231007,domsilos,domsilos,,👍,['historiadigital'],[],[],0,0,0,[],[],https://twitter.com/domsilos/status/1230901524164943872,False,,0,,,,,,,"[{'user_id': '1281231007', 'username': 'domsilos'}, {'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1230900695437598721,1230900695437598721,1582304569000,2020-02-21,14:02:49,-03,108368331,historiadigital,História Digital,,"APOSTILAS COMPLETA DE HISTÓRIA GERAL E HISTÓRIA DO BRASIL

CENTENAS DE PÁGINAS com o MELHOR CONTEÚDO DE HISTÓRIA GERAL E HISTÓRIA DO BRASIL da internet para SALVAR DEFINITIVAMENTE SEUS ESTUDOS e garantir a sua APROVAÇÃO.

👉👉👉 Clique aqui e SAIBA MAIS >>  https://historiadigital.org/blog/apostilas-completas-de-historia-para-salvar-os-seus-estudos/ … pic.twitter.com/hnRbE6F2fq",[],['https://historiadigital.org/blog/apostilas-completas-de-historia-para-salvar-os-seus-estudos/'],['https://pbs.twimg.com/media/ERUJqMsWkAEZhAc.jpg'],1,5,13,[],[],https://twitter.com/historiadigital/status/1230900695437598721,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1230860091638894592,1230824853281832960,1582294888000,2020-02-21,11:21:28,-03,1053441920,silvagrusche,Thiago Silva Grusche,,@DanoLDK isso me lembra uma história...,['historiadigital'],[],[],0,0,1,[],[],https://twitter.com/silvagrusche/status/1230860091638894592,False,,0,,,,,,,"[{'user_id': '1053441920', 'username': 'silvagrusche'}, {'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1230837431500406785,1230833501882257409,1582289486000,2020-02-21,09:51:26,-03,108368331,historiadigital,História Digital,,A apresentação do material no notebook ficou cortado pela metade. Putz ~~,[],[],[],0,0,0,[],[],https://twitter.com/historiadigital/status/1230837431500406785,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1230833501882257409,1230833501882257409,1582288549000,2020-02-21,09:35:49,-03,108368331,historiadigital,História Digital,,"Preparamos para você um material GRATUITO sobre a HISTÓRIA DO CARNAVAL.

Confira no vídeo! 

Para pedir o seu, cadastre o nosso número de WHATSAPP e entre em contato:
(48)[phone]

ATENÇÃO! Enviaremos o material SOMENTE ATÉ AS 18h de HOJE. 

Bom carnaval! 🥳 pic.twitter.com/QI7pbWcAEh",[],[],[],1,1,8,[],[],https://twitter.com/historiadigital/status/1230833501882257409,False,,1,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1230824853281832960,1230824853281832960,1582286487000,2020-02-21,09:01:27,-03,108368331,historiadigital,História Digital,,"No dia 21 de fevereiro de 1848, KARL MARX e FRIEDRICH ENGELS publicam o MANIFESTO COMUNISTA.

O manifesto de Marx e Engels ergue o PROLETARIADO como agente revolucionário, conclamando sua união para a tomada do poder e superação do que chamava ""MODO DE PRODUÇÃO CAPITALISTA"". pic.twitter.com/tbOyWaqfWb",[],[],['https://pbs.twimg.com/media/ERTErkfXYAM_qCZ.jpg'],1,11,27,[],[],https://twitter.com/historiadigital/status/1230824853281832960,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1230750031164010497,1230746533806538752,1582268648000,2020-02-21,04:04:08,-03,190606842,ostelinda,lola ferreruela,,"Que cara tenéis..... libertad. Nunca podrán tener libertad sino entienden la historia, digital.",['libertaddigital'],[],[],1,0,0,[],[],https://twitter.com/ostelinda/status/1230750031164010497,False,,0,,,,,,,"[{'user_id': '190606842', 'username': 'ostelinda'}, {'user_id': '27038703', 'username': 'libertaddigital'}]",,,,
1291045047295774721,1291045047295774721,1596644100000,2020-08-05,13:15:00,-03,2381578122,samsung,Samsung Electronics,,"An improved #SPen, an immersive display, and best-in-class productivity features are among the many enhancements that make the #GalaxyTabS7 and S7+ Samsung’s most powerful tablets yet https://news.samsung.com/global/infographic-an-up-close-look-at-the-galaxy-tab-s7-s7plus?utm_source=nr_twitter&utm_medium=social …",[],['https://news.samsung.com/global/infographic-an-up-close-look-at-the-galaxy-tab-s7-s7plus?utm_source=nr_twitter&utm_medium=social'],[],8,25,397,"['#spen', '#galaxytabs7']",[],https://twitter.com/Samsung/status/1291045047295774721,False,,0,,,,,,,"[{'user_id': '2381578122', 'username': 'Samsung'}]",,,,
1230615930255835136,1230615919292043264,1582236676000,2020-02-20,19:11:16,-03,122104539,carolinadiazesp,Carol Díaz-Espina ن,,"Por primera vez en la historia, digital supera como medio rey a la televisión. El volumen de inversión publicitaria digital creció un 8,8% hasta situarse en los 2.296,2 millones de euros  #CUV2020 pic.twitter.com/vTVJ1VHpxW",[],[],['https://pbs.twimg.com/media/ERQEFRRXYAEhY03.jpg'],1,0,2,['#cuv2020'],[],https://twitter.com/CarolinaDiazEsp/status/1230615930255835136,False,,0,,,,,,,"[{'user_id': '122104539', 'username': 'CarolinaDiazEsp'}]",,,,
1230538283404464130,1230538283404464130,1582218163000,2020-02-20,14:02:43,-03,108368331,historiadigital,História Digital,,"REVOLTAS QUE OCORRERAM NA BAHIA [LEVANTE SERTANEJO]

O LEVANTE SERTANEJO ocorreu entre 1919 e 1930 e foi altamente elitista, ligado aos interesses de coronéis. Neste caso, alguns coronéis reagiram contra a Lei n.º 1.104, de maio de 1916.

SAIBA MAIS >>  http://historiadigital.org/curiosidades/10-revoltas-que-ocorreram-na-bahia-em-varios-momentos-da-historia/ … pic.twitter.com/PoTZYCHWVw",[],['http://historiadigital.org/curiosidades/10-revoltas-que-ocorreram-na-bahia-em-varios-momentos-da-historia/'],['https://pbs.twimg.com/media/ERPADDHWsAIN6pH.jpg'],0,0,6,[],[],https://twitter.com/historiadigital/status/1230538283404464130,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1230526752969150467,1230526752969150467,1582215414000,2020-02-20,13:16:54,-03,399710646,victor_gayol,Víctor Gayol,,"Hoy nos toca presentar la BD prosopográfica en el Taller RERSAB, y aprovechar para ver a las amistades de COLSAN, CIESAS, UNICACH, UAZ... Hecha en @djangoproject #historiadigital #humanidadesdigitales pic.twitter.com/tCd2AC99Yw",['djangoproject'],[],['https://pbs.twimg.com/media/ERO1ii7U0AI0z35.jpg'],0,0,14,"['#historiadigital', '#humanidadesdigitales']",[],https://twitter.com/Victor_Gayol/status/1230526752969150467,False,,0,,,,,,,"[{'user_id': '399710646', 'username': 'Victor_Gayol'}, {'user_id': '191225303', 'username': 'djangoproject'}]",,,,
1230503646862946305,1230503646862946305,1582209905000,2020-02-20,11:45:05,-03,108368331,historiadigital,História Digital,,"Surpreso que a nossa MINI-APOSTILA SOBRE A HISTÓRIA DO CARNAVAL acabou ficando com um layout bem amigável para leitura no celular. 

Já dá até para pensar em melhorias para a próxima. Show de bola! pic.twitter.com/lT7as14coT",[],[],['https://pbs.twimg.com/media/EROgi4kXYAIq37Y.jpg'],0,3,11,[],[],https://twitter.com/historiadigital/status/1230503646862946305,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1230462522312011776,1230462522312011776,1582200100000,2020-02-20,09:01:40,-03,108368331,historiadigital,História Digital,,"REVOLTAS QUE OCORRERAM NA BAHIA [MOTIM DA CARNE SEM OSSO]

O MOTIM DA CARNE SEM OSSO ocorreu em Salvador, em 1858, durante o Segundo Reinado. Dentre os motivos, estavam os abusos praticados no comércio da farinha de mandioca.

SAIBA MAIS >>  http://historiadigital.org/curiosidades/10-revoltas-que-ocorreram-na-bahia-em-varios-momentos-da-historia/ … pic.twitter.com/QCQD46ZCEp",[],['http://historiadigital.org/curiosidades/10-revoltas-que-ocorreram-na-bahia-em-varios-momentos-da-historia/'],['https://pbs.twimg.com/media/ERN7JMFXsAE-E-A.jpg'],0,2,10,[],[],https://twitter.com/historiadigital/status/1230462522312011776,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1230175634686726144,1230175634686726144,1582131701000,2020-02-19,14:01:41,-03,108368331,historiadigital,História Digital,,"Pessoal, estamos oferecendo GRATUITAMENTE uma mini-apostila com CURIOSIDADES HISTÓRICAS SOBRE O CARNAVAL.

Já está formatado para você usar em SALA DE AULA, ou mandar diretamente para os seus ALUNOS.

Para pegar o seu, entre em contato em nosso WHATSAPP:  [messaging-link]  pic.twitter.com/muCyxMhVIO",[],['[messaging-link]],"['https://pbs.twimg.com/media/ERJ2OE7XUAcDO6Q.jpg', 'https://pbs.twimg.com/media/ERJ2OEEWkAAWVod.jpg']",0,1,7,[],[],https://twitter.com/historiadigital/status/1230175634686726144,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1230100089315745792,1230100089315745792,1582113690000,2020-02-19,09:01:30,-03,108368331,historiadigital,História Digital,,"No dia 19 de fevereiro de 356, o Imperador CONSTÂNCIO II emite um decreto que fecha todos os templos pagãos no IMPÉRIO ROMANO.

Este decreto ocorre após o fim do ciclo de perseguições contra os cristãos (313). E antes do cristianismo se tornar religião oficial de Roma (391). pic.twitter.com/woG7Vu6lsN",[],[],['https://pbs.twimg.com/media/ERIxgy3WsAAaw1g.jpg'],0,3,12,[],[],https://twitter.com/historiadigital/status/1230100089315745792,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1229813365809262592,1229813365809262592,1582045329000,2020-02-18,14:02:09,-03,108368331,historiadigital,História Digital,,"RESUMO COMPLETO SOBRE A REPÚBLICA DA ESPADA

Neste resumo, você vai conhecer as características políticas, sociais e econômicas da REPÚBLICA DA ESPADA (1889-1894). Você vai aprender sobre a proclamação da república e os presidentes do período.

CONFIRA >>  https://historiadigital.org/resumos/resumo-republica-da-espada/ … pic.twitter.com/GV8pMDl4wK",[],['https://historiadigital.org/resumos/resumo-republica-da-espada/'],['https://pbs.twimg.com/media/EREsvSxWkAAegZv.jpg'],0,3,10,[],[],https://twitter.com/historiadigital/status/1229813365809262592,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1229737721918361601,1229737721918361601,1582027294000,2020-02-18,09:01:34,-03,108368331,historiadigital,História Digital,,"REVOLTAS QUE OCORRERAM NA BAHIA [FEDERAÇÃO DOS GUANAIS]

A FEDERAÇÃO DOS GUANAIS foi uma revolução nativista, no ano de 1832, nas vilas de São Félix e Cachoeira,  constituindo-se um dos germes que provocaram a revolta conhecida por Sabinada

SAIBA MAIS >>  http://historiadigital.org/curiosidades/10-revoltas-que-ocorreram-na-bahia-em-varios-momentos-da-historia/ … pic.twitter.com/X6pFL0KtRj",[],['http://historiadigital.org/curiosidades/10-revoltas-que-ocorreram-na-bahia-em-varios-momentos-da-historia/'],['https://pbs.twimg.com/media/ERDn8PCW4AA3dk5.jpg'],0,2,8,[],[],https://twitter.com/historiadigital/status/1229737721918361601,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
1229511067098853376,1229511067098853376,1581973256000,2020-02-17,18:00:56,-03,108368331,historiadigital,História Digital,,"20 RECURSOS SOBRE A EXPANSÃO TERRITORIAL BRASILEIRA

20 recursos para você aprender mais sobre a EXPANSÃO TERRITORIAL BRASILEIRA, o papel dos bandeirantes, dos jesuítas, da pecuária, do tropeirismo no alargamento das fronteiras brasileiras.

CONFIRA >>  https://historiadigital.org/recursos/expansao-territorial-20-recursos-para-voce-aprender-mais/ … pic.twitter.com/y7R0PX2ZDG",[],['https://historiadigital.org/recursos/expansao-territorial-20-recursos-para-voce-aprender-mais/'],['https://pbs.twimg.com/media/ERAZzMAWsAEEOdM.jpg'],0,0,4,[],[],https://twitter.com/historiadigital/status/1229511067098853376,False,,0,,,,,,,"[{'user_id': '108368331', 'username': 'historiadigital'}]",,,,
